iter	Passed	Remaining
953	1350	65
954	1352	63
955	1353	62
956	1355	60
957	1356	59
958	1358	58
959	1359	56
960	1361	55
961	1363	53
962	1365	52
963	1366	51
964	1367	49
965	1369	48
966	1370	46
967	1372	45
968	1373	43
969	1375	42
970	1376	41
971	1378	39
972	1379	38
973	1381	36
974	1382	35
975	1384	34
976	1385	32
977	1387	31
978	1388	29
979	1390	28
980	1391	26
981	1392	25
982	1394	24
983	1395	22
984	1397	21
985	1398	19
986	1400	18
987	1401	17
988	1402	15
989	1404	14
990	1405	12
991	1407	11
992	1408	9
993	1410	8
994	1411	7
995	1413	5
996	1414	4
997	1416	2
998	1417	1
999	1419	0
